=== Dolt Git Integration Test Log - 2025-09-10 01:41:33 ===
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 16.65% downloaded, 464 kB/s
[2A[J5,916 of 39,450 chunks complete. 12,813 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 16.65% downloaded, 464 kB/s
[2A[J5,916 of 39,450 chunks complete. 12,815 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 16.65% downloaded, 464 kB/s
[2A[J5,916 of 39,450 chunks complete. 12,815 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 19.14% downloaded, 474 kB/s
[2A[J5,921 of 39,450 chunks complete. 12,810 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 19.14% downloaded, 474 kB/s
[2A[J5,921 of 39,450 chunks complete. 12,830 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 19.14% downloaded, 474 kB/s
[2A[J5,923 of 39,450 chunks complete. 12,828 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 19.14% downloaded, 474 kB/s
[2A[J5,923 of 39,450 chunks complete. 12,829 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 19.14% downloaded, 474 kB/s
[2A[J5,924 of 39,450 chunks complete. 12,828 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 19.14% downloaded, 474 kB/s
[2A[J5,924 of 39,450 chunks complete. 13,496 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 19.14% downloaded, 474 kB/s
[2A[J5,924 of 39,450 chunks complete. 13,496 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 25.38% downloaded, 566 kB/s
[2A[J5,944 of 39,450 chunks complete. 13,476 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 25.38% downloaded, 566 kB/s
[2A[J5,944 of 39,450 chunks complete. 13,480 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 25.38% downloaded, 566 kB/s
[2A[J5,944 of 39,450 chunks complete. 13,480 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 28.97% downloaded, 587 kB/s
[2A[J6,612 of 39,450 chunks complete. 12,812 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 28.97% downloaded, 587 kB/s
[2A[J6,612 of 39,450 chunks complete. 12,830 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 28.97% downloaded, 587 kB/s
[2A[J6,616 of 39,450 chunks complete. 12,826 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 28.97% downloaded, 587 kB/s
[2A[J6,616 of 39,450 chunks complete. 12,860 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 28.97% downloaded, 587 kB/s
[2A[J6,634 of 39,450 chunks complete. 12,842 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 28.97% downloaded, 587 kB/s
[2A[J6,634 of 39,450 chunks complete. 12,844 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 28.97% downloaded, 587 kB/s
[2A[J6,634 of 39,450 chunks complete. 12,844 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 34.43% downloaded, 640 kB/s
[2A[J6,668 of 39,450 chunks complete. 12,810 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 34.43% downloaded, 640 kB/s
[2A[J6,668 of 39,450 chunks complete. 13,458 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 34.43% downloaded, 640 kB/s
[2A[J6,668 of 39,450 chunks complete. 13,458 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 42.23% downloaded, 724 kB/s
[2A[J6,670 of 39,450 chunks complete. 13,456 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 42.23% downloaded, 724 kB/s
[2A[J6,670 of 39,450 chunks complete. 13,458 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 42.23% downloaded, 724 kB/s
[2A[J6,670 of 39,450 chunks complete. 13,458 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 44.11% downloaded, 702 kB/s
[2A[J6,670 of 39,450 chunks complete. 13,458 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 44.11% downloaded, 702 kB/s
Downloading file: ijn0qdbn04cmpka7fttf03lqjq0i2eo0 (648 chunks) - 64.28% downloaded, 1.4 MB/s
[3A[J6,672 of 39,450 chunks complete. 13,456 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 44.11% downloaded, 702 kB/s
Downloading file: ijn0qdbn04cmpka7fttf03lqjq0i2eo0 (648 chunks) - 64.28% downloaded, 1.4 MB/s
[3A[J6,672 of 39,450 chunks complete. 13,560 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 44.11% downloaded, 702 kB/s
Downloading file: ijn0qdbn04cmpka7fttf03lqjq0i2eo0 (648 chunks) - 64.28% downloaded, 1.4 MB/s
[3A[J6,672 of 39,450 chunks complete. 13,560 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 48.79% downloaded, 725 kB/s
Downloading file: ijn0qdbn04cmpka7fttf03lqjq0i2eo0 (648 chunks) - 64.28% downloaded, 1.4 MB/s
[3A[J6,672 of 39,450 chunks complete. 13,560 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 48.79% downloaded, 725 kB/s
Downloading file: ijn0qdbn04cmpka7fttf03lqjq0i2eo0 (648 chunks) - 97.07% downloaded, 1.0 MB/s
[3A[J7,320 of 39,450 chunks complete. 12,912 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 48.79% downloaded, 725 kB/s
[2A[J7,320 of 39,450 chunks complete. 12,963 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 48.79% downloaded, 725 kB/s
[2A[J7,320 of 39,450 chunks complete. 12,963 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 55.27% downloaded, 770 kB/s
[2A[J7,424 of 39,450 chunks complete. 12,859 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 55.27% downloaded, 770 kB/s
[2A[J7,424 of 39,450 chunks complete. 12,861 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 55.27% downloaded, 770 kB/s
[2A[J7,424 of 39,450 chunks complete. 12,861 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 58.50% downloaded, 767 kB/s
[2A[J7,475 of 39,450 chunks complete. 12,810 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 58.50% downloaded, 767 kB/s
[2A[J7,475 of 39,450 chunks complete. 13,447 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 58.50% downloaded, 767 kB/s
[2A[J7,475 of 39,450 chunks complete. 13,447 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 63.05% downloaded, 781 kB/s
[2A[J7,477 of 39,450 chunks complete. 13,445 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 63.05% downloaded, 781 kB/s
[2A[J7,477 of 39,450 chunks complete. 13,449 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 63.05% downloaded, 781 kB/s
[2A[J7,477 of 39,450 chunks complete. 13,449 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.42% downloaded, 838 kB/s
[2A[J7,477 of 39,450 chunks complete. 13,449 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 798 kB/s
[2A[J7,477 of 39,450 chunks complete. 13,449 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 798 kB/s
Downloading file: jqeim3u5nmqpvdhbnc88l8punlcitcjo (637 chunks) - 15.49% downloaded, 285 kB/s
[3A[J7,477 of 39,450 chunks complete. 13,449 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 760 kB/s
Downloading file: jqeim3u5nmqpvdhbnc88l8punlcitcjo (637 chunks) - 15.49% downloaded, 285 kB/s
[3A[J7,477 of 39,450 chunks complete. 13,449 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 760 kB/s
Downloading file: jqeim3u5nmqpvdhbnc88l8punlcitcjo (637 chunks) - 15.49% downloaded, 143 kB/s
[3A[J7,481 of 39,450 chunks complete. 13,445 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 760 kB/s
Downloading file: jqeim3u5nmqpvdhbnc88l8punlcitcjo (637 chunks) - 15.49% downloaded, 143 kB/s
[3A[J7,481 of 39,450 chunks complete. 13,447 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 760 kB/s
Downloading file: jqeim3u5nmqpvdhbnc88l8punlcitcjo (637 chunks) - 15.49% downloaded, 143 kB/s
[3A[J7,481 of 39,450 chunks complete. 13,447 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 725 kB/s
Downloading file: jqeim3u5nmqpvdhbnc88l8punlcitcjo (637 chunks) - 15.49% downloaded, 143 kB/s
[3A[J7,481 of 39,450 chunks complete. 13,447 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 725 kB/s
Downloading file: jqeim3u5nmqpvdhbnc88l8punlcitcjo (637 chunks) - 15.49% downloaded, 95 kB/s
[3A[J8,118 of 39,450 chunks complete. 12,810 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 725 kB/s
[2A[J8,118 of 39,450 chunks complete. 12,814 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 71.57% downloaded, 725 kB/s
[2A[J8,118 of 39,450 chunks complete. 12,814 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 76.41% downloaded, 741 kB/s
[2A[J8,120 of 39,450 chunks complete. 12,812 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 76.41% downloaded, 741 kB/s
[2A[J8,120 of 39,450 chunks complete. 12,814 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 76.41% downloaded, 741 kB/s
[2A[J8,124 of 39,450 chunks complete. 12,810 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 76.41% downloaded, 741 kB/s
[2A[J8,124 of 39,450 chunks complete. 12,818 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 76.41% downloaded, 741 kB/s
[2A[J8,124 of 39,450 chunks complete. 12,818 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 93.59% downloaded, 869 kB/s
[2A[J8,126 of 39,450 chunks complete. 12,816 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 93.59% downloaded, 869 kB/s
[2A[J8,126 of 39,450 chunks complete. 13,272 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 93.59% downloaded, 869 kB/s
[2A[J8,134 of 39,450 chunks complete. 13,264 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 93.59% downloaded, 869 kB/s
[2A[J8,134 of 39,450 chunks complete. 13,268 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 93.59% downloaded, 869 kB/s
[2A[J20,942 of 39,450 chunks complete. 460 chunks being downloaded currently.
[1A[J20,942 of 39,450 chunks complete. 489 chunks being downloaded currently.
[1A[J20,946 of 39,450 chunks complete. 485 chunks being downloaded currently.
[1A[J20,946 of 39,450 chunks complete. 489 chunks being downloaded currently.
[1A[J21,402 of 39,450 chunks complete. 33 chunks being downloaded currently.
[1A[J21,402 of 39,450 chunks complete. 48 chunks being downloaded currently.
[1A[J21,431 of 39,450 chunks complete. 19 chunks being downloaded currently.
[1A[J21,431 of 39,450 chunks complete. 21 chunks being downloaded currently.
[1A[J21,435 of 39,450 chunks complete. 17 chunks being downloaded currently.
[1A[J21,435 of 39,450 chunks complete. 19 chunks being downloaded currently.
[1A[J21,450 of 39,450 chunks complete. 4 chunks being downloaded currently.
[1A[J21,450 of 39,450 chunks complete. 12 chunks being downloaded currently.
[1A[J21,452 of 39,450 chunks complete. 10 chunks being downloaded currently.
[1A[J21,452 of 39,450 chunks complete. 17 chunks being downloaded currently.
[1A[J21,454 of 39,450 chunks complete. 15 chunks being downloaded currently.
[1A[J21,454 of 39,450 chunks complete. 23 chunks being downloaded currently.
[1A[J21,461 of 39,450 chunks complete. 16 chunks being downloaded currently.
[1A[J21,461 of 39,450 chunks complete. 18 chunks being downloaded currently.
[1A[J21,469 of 39,450 chunks complete. 10 chunks being downloaded currently.
[1A[J21,469 of 39,450 chunks complete. 12 chunks being downloaded currently.
[1A[J21,477 of 39,450 chunks complete. 4 chunks being downloaded currently.
[1A[J21,477 of 39,450 chunks complete. 6 chunks being downloaded currently.
[1A[J21,479 of 39,450 chunks complete. 4 chunks being downloaded currently.
[1A[J21,479 of 39,450 chunks complete. 131 chunks being downloaded currently.
[1A[J21,481 of 39,450 chunks complete. 129 chunks being downloaded currently.
[1A[J21,481 of 39,450 chunks complete. 133 chunks being downloaded currently.
[1A[J21,483 of 39,450 chunks complete. 131 chunks being downloaded currently.
[1A[J21,483 of 39,450 chunks complete. 147 chunks being downloaded currently.
[1A[J21,487 of 39,450 chunks complete. 143 chunks being downloaded currently.
[1A[J21,487 of 39,450 chunks complete. 147 chunks being downloaded currently.
[1A[J21,614 of 39,450 chunks complete. 20 chunks being downloaded currently.
[1A[J21,614 of 39,450 chunks complete. 22 chunks being downloaded currently.
[1A[J21,630 of 39,450 chunks complete. 6 chunks being downloaded currently.
[1A[J21,630 of 39,450 chunks complete. 8 chunks being downloaded currently.
[1A[J21,634 of 39,450 chunks complete. 4 chunks being downloaded currently.
[1A[J21,634 of 39,450 chunks complete. 31 chunks being downloaded currently.
[1A[J21,636 of 39,450 chunks complete. 29 chunks being downloaded currently.
[1A[J21,636 of 39,450 chunks complete. 76 chunks being downloaded currently.
[1A[J21,638 of 39,450 chunks complete. 74 chunks being downloaded currently.
[1A[J21,638 of 39,450 chunks complete. 82 chunks being downloaded currently.
[1A[J21,665 of 39,450 chunks complete. 55 chunks being downloaded currently.
[1A[J21,665 of 39,450 chunks complete. 3,329 chunks being downloaded currently.
[1A[J21,712 of 39,450 chunks complete. 3,282 chunks being downloaded currently.
[1A[J21,712 of 39,450 chunks complete. 3,284 chunks being downloaded currently.
[1A[J21,720 of 39,450 chunks complete. 3,276 chunks being downloaded currently.
[1A[J21,720 of 39,450 chunks complete. 3,278 chunks being downloaded currently.
[1A[J21,722 of 39,450 chunks complete. 3,276 chunks being downloaded currently.
[1A[J21,722 of 39,450 chunks complete. 3,278 chunks being downloaded currently.
[1A[J21,724 of 39,450 chunks complete. 3,276 chunks being downloaded currently.
[1A[J21,724 of 39,450 chunks complete. 3,310 chunks being downloaded currently.
[1A[J21,724 of 39,450 chunks complete. 3,310 chunks being downloaded currently.
Downloading file: o788nrd202co910ajf7s8n11qks7oa64 (3,274 chunks) - 80.11% downloaded, 5.8 MB/s
[2A[J21,726 of 39,450 chunks complete. 3,308 chunks being downloaded currently.
Downloading file: o788nrd202co910ajf7s8n11qks7oa64 (3,274 chunks) - 80.11% downloaded, 5.8 MB/s
[2A[J21,726 of 39,450 chunks complete. 3,310 chunks being downloaded currently.
Downloading file: o788nrd202co910ajf7s8n11qks7oa64 (3,274 chunks) - 80.11% downloaded, 5.8 MB/s
[2A[J25,000 of 39,450 chunks complete. 36 chunks being downloaded currently.
[1A[J25,000 of 39,450 chunks complete. 41 chunks being downloaded currently.
[1A[J25,034 of 39,450 chunks complete. 7 chunks being downloaded currently.
[1A[J25,034 of 39,450 chunks complete. 2,957 chunks being downloaded currently.
[1A[J25,036 of 39,450 chunks complete. 2,955 chunks being downloaded currently.
[1A[J25,036 of 39,450 chunks complete. 2,957 chunks being downloaded currently.
[1A[J25,041 of 39,450 chunks complete. 2,952 chunks being downloaded currently.
[1A[J25,041 of 39,450 chunks complete. 2,954 chunks being downloaded currently.
[1A[J25,043 of 39,450 chunks complete. 2,952 chunks being downloaded currently.
[1A[J25,043 of 39,450 chunks complete. 2,962 chunks being downloaded currently.
[1A[J25,045 of 39,450 chunks complete. 2,960 chunks being downloaded currently.
[1A[J25,045 of 39,450 chunks complete. 2,964 chunks being downloaded currently.
[1A[J25,045 of 39,450 chunks complete. 2,964 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 37.70% downloaded, 2.1 MB/s
[2A[J25,049 of 39,450 chunks complete. 2,960 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 37.70% downloaded, 2.1 MB/s
[2A[J25,049 of 39,450 chunks complete. 2,968 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 37.70% downloaded, 2.1 MB/s
[2A[J25,059 of 39,450 chunks complete. 2,958 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 37.70% downloaded, 2.1 MB/s
[2A[J25,059 of 39,450 chunks complete. 2,965 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 37.70% downloaded, 2.1 MB/s
[2A[J25,059 of 39,450 chunks complete. 2,965 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 72.89% downloaded, 2.0 MB/s
[2A[J25,067 of 39,450 chunks complete. 2,957 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 72.89% downloaded, 2.0 MB/s
[2A[J25,067 of 39,450 chunks complete. 2,961 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 72.89% downloaded, 2.0 MB/s
[2A[J25,074 of 39,450 chunks complete. 2,954 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 72.89% downloaded, 2.0 MB/s
[2A[J25,074 of 39,450 chunks complete. 2,963 chunks being downloaded currently.
Downloading file: p9atps47i54cjipljgm06gdgpl01idra (2,950 chunks) - 72.89% downloaded, 2.0 MB/s
[2A[J28,024 of 39,450 chunks complete. 13 chunks being downloaded currently.
[1A[J28,024 of 39,450 chunks complete. 20 chunks being downloaded currently.
[1A[J28,033 of 39,450 chunks complete. 11 chunks being downloaded currently.
[1A[J28,033 of 39,450 chunks complete. 681 chunks being downloaded currently.
[1A[J28,037 of 39,450 chunks complete. 677 chunks being downloaded currently.
[1A[J28,037 of 39,450 chunks complete. 706 chunks being downloaded currently.
[1A[J28,044 of 39,450 chunks complete. 699 chunks being downloaded currently.
[1A[J28,044 of 39,450 chunks complete. 708 chunks being downloaded currently.
[1A[J28,053 of 39,450 chunks complete. 699 chunks being downloaded currently.
[1A[J28,053 of 39,450 chunks complete. 703 chunks being downloaded currently.
[1A[J28,082 of 39,450 chunks complete. 674 chunks being downloaded currently.
[1A[J28,082 of 39,450 chunks complete. 778 chunks being downloaded currently.
[1A[J28,082 of 39,450 chunks complete. 778 chunks being downloaded currently.
Downloading file: rmffnk3nja6jc8e3bumotokrd88fv3up (670 chunks) - 68.51% downloaded, 1.3 MB/s
[2A[J28,086 of 39,450 chunks complete. 774 chunks being downloaded currently.
Downloading file: rmffnk3nja6jc8e3bumotokrd88fv3up (670 chunks) - 68.51% downloaded, 1.3 MB/s
[2A[J28,086 of 39,450 chunks complete. 798 chunks being downloaded currently.
Downloading file: rmffnk3nja6jc8e3bumotokrd88fv3up (670 chunks) - 68.51% downloaded, 1.3 MB/s
[2A[J28,756 of 39,450 chunks complete. 128 chunks being downloaded currently.
[1A[J28,756 of 39,450 chunks complete. 10,620 chunks being downloaded currently.
[1A[J28,780 of 39,450 chunks complete. 10,596 chunks being downloaded currently.
[1A[J28,780 of 39,450 chunks complete. 10,601 chunks being downloaded currently.
[1A[J28,780 of 39,450 chunks complete. 10,601 chunks being downloaded currently.
Downloading file: s1kmrp5f0ggt544fifladprjbtb04qsr (104 chunks) - 36.90% downloaded, 232 kB/s
[2A[J28,780 of 39,450 chunks complete. 10,601 chunks being downloaded currently.
Downloading file: s1kmrp5f0ggt544fifladprjbtb04qsr (104 chunks) - 36.90% downloaded, 116 kB/s
[2A[J28,780 of 39,450 chunks complete. 10,601 chunks being downloaded currently.
Downloading file: s1kmrp5f0ggt544fifladprjbtb04qsr (104 chunks) - 36.90% downloaded, 116 kB/s
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 232 kB/s
[3A[J28,780 of 39,450 chunks complete. 10,601 chunks being downloaded currently.
Downloading file: s1kmrp5f0ggt544fifladprjbtb04qsr (104 chunks) - 36.90% downloaded, 78 kB/s
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 232 kB/s
[3A[J28,780 of 39,450 chunks complete. 10,601 chunks being downloaded currently.
Downloading file: s1kmrp5f0ggt544fifladprjbtb04qsr (104 chunks) - 36.90% downloaded, 78 kB/s
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 116 kB/s
[3A[J28,780 of 39,450 chunks complete. 10,601 chunks being downloaded currently.
Downloading file: s1kmrp5f0ggt544fifladprjbtb04qsr (104 chunks) - 36.90% downloaded, 58 kB/s
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 116 kB/s
[3A[J28,780 of 39,450 chunks complete. 10,601 chunks being downloaded currently.
Downloading file: s1kmrp5f0ggt544fifladprjbtb04qsr (104 chunks) - 36.90% downloaded, 58 kB/s
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 78 kB/s
[3A[J28,785 of 39,450 chunks complete. 10,596 chunks being downloaded currently.
Downloading file: s1kmrp5f0ggt544fifladprjbtb04qsr (104 chunks) - 36.90% downloaded, 58 kB/s
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 78 kB/s
[3A[J28,785 of 39,450 chunks complete. 10,598 chunks being downloaded currently.
Downloading file: s1kmrp5f0ggt544fifladprjbtb04qsr (104 chunks) - 36.90% downloaded, 58 kB/s
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 78 kB/s
[3A[J28,889 of 39,450 chunks complete. 10,494 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 78 kB/s
[2A[J28,889 of 39,450 chunks complete. 10,496 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 78 kB/s
[2A[J28,889 of 39,450 chunks complete. 10,496 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 58 kB/s
[2A[J28,891 of 39,450 chunks complete. 10,494 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 58 kB/s
[2A[J28,891 of 39,450 chunks complete. 10,503 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 58 kB/s
[2A[J28,893 of 39,450 chunks complete. 10,501 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 58 kB/s
[2A[J28,893 of 39,450 chunks complete. 10,503 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 1.05% downloaded, 58 kB/s
[2A[J28,893 of 39,450 chunks complete. 10,503 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 16.69% downloaded, 741 kB/s
[2A[J28,902 of 39,450 chunks complete. 10,494 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 16.69% downloaded, 741 kB/s
[2A[J28,902 of 39,450 chunks complete. 10,496 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 16.69% downloaded, 741 kB/s
[2A[J28,902 of 39,450 chunks complete. 10,496 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 26.86% downloaded, 994 kB/s
[2A[J28,904 of 39,450 chunks complete. 10,494 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 26.86% downloaded, 994 kB/s
